"species_code","seed_mass","species","nseedssp","nfam","spdrymf","sd_spdrymf"
"Giltri",0.00054,"Gilia tricolor",43,3,0.00038427807486631,0.00015196867429243
"Giltri",0.000376470588235294,"Gilia tricolor",43,3,0.00038427807486631,0.00015196867429243
"Giltri",0.000236363636363636,"Gilia tricolor",43,3,0.00038427807486631,0.00015196867429243
"Hemcon",0.00115806451612903,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Hemcon",9e-04,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Hemcon",0.000750877192982456,"Hemizonia congesta",289,6,0.000835233948170901,0.000264585110728079
"Lascal",0.000141818181818182,"Lasthenia californica",142,3,0.00014759793052476,1.16210228677779e-05
"Lascal",0.000160975609756098,"Lasthenia californica",142,3,0.00014759793052476,1.16210228677779e-05
"Lascal",0.00014,"Lasthenia californica",142,3,0.00014759793052476,1.16210228677779e-05
"Calpau",0.00154285714285714,"Calycadenia Pauciflora",44,3,0.00127698412698413,0.000260867353775941
"Calpau",0.00126666666666667,"Calycadenia Pauciflora",44,3,0.00127698412698413,0.000260867353775941
"Urolin",0.00175,"Uropappus Lindeye",103,3,0.00182412854030501,0.000125855856544913
"Urolin",0.00196944444444444,"Uropappus Lindeye",103,3,0.00182412854030501,0.000125855856544913
"Urolin",0.00175294117647059,"Uropappus Lindeye",103,3,0.00182412854030501,0.000125855856544913
"Goat grass",0.0128,"Goat grass",12,3,0.0152638888888889,0.00527957498640156
"Goat grass",0.021325,"Goat grass",12,3,0.0152638888888889,0.00527957498640156
"Goat grass",0.0116666666666667,"Goat grass",12,3,0.0152638888888889,0.00527957498640156
"Trialb",0.00186666666666667,"Trifolium albopurpureum",24,3,0.00217037037037037,0.000265118965454419
"Trialb",0.00235555555555556,"Trifolium albopurpureum",24,3,0.00217037037037037,0.000265118965454419
"Trialb",0.00228888888888889,"Trifolium albopurpureum",24,3,0.00217037037037037,0.000265118965454419
