"","Line","habitat","watering","fertilization","WFtreatment","Plot","SCT_CWM","Mass_CWM","SCP_CWM","Carbon_CWM","CN_CWM","Length_CWM","Starch_CWM","Shape_CWM","Disp_CWM","Texture_CWM","Compact_CWM","PC1_CWM","PC2_CWM","PC3_CWM","PC4_CWM","PC5_CWM","PC6_CWM","PC7_CWM","PC8_CWM","PC9_CWM","PC10_CWM","PC11_CWM"
"1","2","Harsh","none","fertilized","F","38",1.14736911780374,0.0338379225667777,0.0753150291709027,0.429738699941868,15.9288566144026,1.88904506245481,0.684210526315789,-1.87940896543244,0.894736842105263,-0.0775293044465059,2.64776220691908,-1.88172124522746,-0.56493178074946,0.48163926222141,-0.00332352739774947,-0.360455904611746,-0.974212557687514,-0.803593263790173,-0.0571814934387166,-0.274391150674393,-0.193385137697797,-0.42212205096758
"2","2","Harsh","none","fertilized","F","40",1.36890406588536,0.309356177093507,0.758702119849458,0.434274228710828,17.822672720884,1.50951300615956,0.395833333333333,-2.2845515737326,0.770833333333333,-0.618970600886057,2.61745768041593,-1.28248623724717,-0.415738771500498,0.0827688279350792,0.684510274423013,-0.306715561191781,-0.687256589129612,0.11945105973737,-0.287893957878391,-0.118315638401601,-0.2785752427276,-0.20951750888608
"3","2","Harsh","none","fertilized","F","44",1.4328198546032,0.192393697495585,1.55726264963216,0.44166788984751,15.3850832060167,1.22643505846227,0.325,-2.38993252473596,0.44375,-0.0189046625579625,2.64618467644725,-0.841407003656466,-0.651671948709278,-0.266879486152582,1.39317232523325,-0.481878608073271,-0.996093454828074,-0.355657119935136,-0.864406797977121,-0.296338091789465,-0.181377062414971,-0.00724136191328798
"4","2","Harsh","none","none","C","16",0.868898212380281,-2.38955725824085,-0.909256148982184,0.482883999674264,12.1471490377609,0.235308268732255,0.220125786163522,-2.39828226298951,0.238993710691824,-0.54174480042059,2.60401645815737,1.25203128631454,-1.47108828098898,0.780996420755787,-0.617208663458458,-0.11851010268635,0.288278503227276,-1.17402793256624,-0.210412526739542,-0.561064018441132,-0.411567674466508,0.0871358337074729
"5","2","Harsh","none","none","C","20",1.40842191360131,-0.956134750438252,-0.720504949979971,0.477148485206814,13.404934076595,0.779081608927269,0.285714285714286,-2.33488549817289,0.428571428571429,-0.724166481170346,2.63461036390265,0.332077977465653,-0.542853397269035,0.0509819030434335,-0.415914473579922,-0.210624883943762,-0.0110494254201688,-0.772858967963422,0.0880977892495348,-0.561764841697644,-0.183827227990072,0.0697284890447191
"6","2","Harsh","none","none","C","42",1.9378462977315,0.452759838701032,1.49292308005964,0.441044285218387,16.4421440093502,1.2346403130972,0.219512195121951,-2.45596372477443,0.536585365853659,-1.52127554640489,2.67610840699549,-0.450184434792702,0.0911164659830845,-0.712126703033174,1.14465611720278,-0.390846187292098,-1.06678404448064,0.923513912698939,-0.337259146277622,-0.69054213822164,-0.0672780346454519,-0.182732003327644
"7","2","Harsh","watered","fertilized","FW","19",1.49067792706328,0.709863414653559,-0.779546550615539,0.417227389998135,23.5054254419382,1.67721400647662,0.959459459459459,-2.00991499539758,1.89189189189189,0.940653396171789,2.67311751735318,-3.24062168577531,0.180329599547663,1.35942030510577,0.488894282479599,-0.261436550958011,0.34636926459791,-1.03920184159194,0.711142549583199,-0.352816084750375,0.633982105190324,0.128546019355407
"8","2","Harsh","watered","fertilized","FW","37",1.45261366518474,0.216913251280017,-0.281235535390147,0.42837533865611,21.2977176983859,1.50277890129517,0.632432432432432,-2.07163817111305,1.5027027027027,0.0228085326699957,2.68528961397227,-2.12592369568647,-0.0520777848843141,0.89756527999118,0.559953349404993,-0.0705140904671739,-0.0349173364199562,-0.461785592647826,0.578628765838507,-0.498478930961555,0.214943175559184,-0.110666768831795
"9","2","Harsh","watered","fertilized","FW","39",1.23479315461275,0.383376815792275,-0.490982169226553,0.421404606725378,19.3186784774817,1.91905909004741,0.872093023255814,-1.86946656820488,1.38372093023256,0.52601525353103,2.65376058235584,-2.72951795322035,-0.244379597961776,0.977119610026356,0.0523222972699859,-0.329567861134592,-0.384200875197067,-1.08217700450008,0.32205209350661,-0.243226702219805,0.160987243535624,-0.212980224571377
"10","2","Harsh","watered","none","W","15",0.990848855718541,-2.1133278345824,-0.878596390486418,0.415379611570209,12.9792015532849,0.255617149134659,0.092,-2.43042237790871,0.176,-1.9147154512018,2.62481560955122,1.30398246336888,-0.68779792430908,1.04480767777219,-0.912838977209391,0.185527674794969,0.0213048263694802,0.148141436140646,-0.553706183833655,-1.11464288995985,-0.986368942206522,-0.201891378081194
"11","2","Harsh","watered","none","W","41",1.2537186943666,0.16360983594562,-0.011898855804029,0.433470386007546,16.3008649001589,1.84091131766162,0.630434782608696,-1.97448893883044,1,-0.404608900119828,2.60622041139847,-1.81990286825013,-0.514105706702315,0.316996566134046,-0.172786141528532,-0.266755754013439,-0.752036639534438,-0.405134788027606,-0.025886103914086,-0.144482847015034,-0.101839090099833,-0.33135591482838
"12","2","Harsh","watered","none","W","43",1.15444184857512,-0.506284394304618,-0.130522189414183,0.417886935274131,17.3970269001434,1.28743184123821,0.365384615384615,-2.19233312946119,0.75,-0.950078943891198,2.62654887418033,-0.858442774150062,-0.456077414918885,0.702493312238066,-0.0375920912496842,-0.063461935068468,-0.354391080605571,0.0279740215655445,-0.158448270887996,-0.464397293129437,-0.585054771460155,-0.347077183750021
"13","2","Lush","none","fertilized","F","18",1.2467125604692,0.674975496531909,-0.701021075981395,0.413955894842475,23.2549955871207,1.87708032257798,0.958333333333333,-1.94618944745941,1.6547619047619,1.06650369101279,2.63674154789411,-3.35841034254885,-0.108075663274861,1.38684668386782,0.372074943668254,-0.40922980738685,0.220251382564335,-1.16080018467423,0.483184472318343,-0.0529750587507919,0.270599934926465,-0.0134143470564529
"14","2","Lush","none","fertilized","F","24",1.53648219583548,0.810343414744774,-0.767551551609319,0.417586433654269,23.9583019178624,1.68397416893116,0.975460122699386,-1.99619897950459,1.97546012269939,1.0120560300772,2.68900299822424,-3.3486300535215,0.268548423083775,1.37782604342202,0.601905048588556,-0.238249759471637,0.35024458683898,-1.06842036330585,0.810758465716652,-0.400085048640639,0.711000953783878,0.155451863820635
"15","2","Lush","none","fertilized","F","26",1.47204745972428,0.779171914426224,-0.779206473295338,0.416006787783192,23.677279387413,1.71277548990317,0.96031746031746,-2.01328763564876,1.88888888888889,1.0197836467045,2.67689127251979,-3.31212141310629,0.209020783737117,1.37682857135838,0.534362614668174,-0.260000356902343,0.339874780917607,-1.09801994877706,0.708178459133367,-0.318457557386713,0.601064275939775,0.118059972090788
"16","2","Lush","none","fertilized","F","31",1.52125054767881,0.813453939603238,-0.767557383147596,0.41915791199796,23.7714436712285,1.70911051594334,0.966131907308378,-1.98787628120143,1.94117647058824,0.949073449070419,2.68339372761035,-3.31521947400485,0.242336743574861,1.33355617420544,0.547271584530529,-0.246786344431123,0.317850934796811,-1.03788785279583,0.80822993056739,-0.361175125370389,0.670617339698743,0.136753136656882
"17","2","Lush","none","fertilized","F","34",1.25127356903923,0.745933812224415,-0.766550860954018,0.412099736441709,23.4723285467792,1.91349155833083,0.989071038251366,-1.91601961337228,1.66666666666667,1.12071494942962,2.63631466584929,-3.47473044098711,-0.0665677961923688,1.41833162643316,0.335951790061458,-0.44358239686338,0.236083834100478,-1.20163169378528,0.508527287342506,-0.0488786742400314,0.267580966605948,-0.000294441519255018
"18","2","Lush","none","none","C","14",1.15754146766927,0.131045333224804,0.00325603811915974,0.429964967572618,18.6452601158717,1.79534020297719,0.58955223880597,-2.07922839529492,0.902985074626866,-0.391593446915,2.50734596920064,-1.95639109908762,-0.813546612777054,0.395248349950587,-0.203579241981208,-0.472048025302384,-0.222804308728154,-0.0398578227166955,-0.261003781869931,0.278229101145126,-0.332359124566848,-0.237726514594619
"19","2","Lush","none","none","C","21",1.60244993046108,0.911933086346446,-0.775650951937913,0.417914916834863,23.400636061327,1.71970756948282,0.933734939759036,-2.01093209210976,1.77710843373494,0.67839311811562,2.67946060289166,-3.15744312212247,0.390435311263372,1.15426702116986,0.433726502083167,-0.336360683787776,0.259945005944538,-0.854466970460132,0.762863614726685,-0.391336049992107,0.554425982691203,0.113335505235981
